User-agent: *
Allow: /

# Important pages for SEO and user navigation
Allow: /browse
Allow: /browse-scholarships
Allow: /scholarship-timeline
Allow: /scholarship/
Allow: /privacy-policy
Allow: /data-sources

# Disallow admin and authentication pages
Disallow: /admin/
Disallow: /authentication

# Disallow debug routes
Disallow: /debug-auth

# Disallow user account pages (private content)
Disallow: /account

# Allow search engines to access static assets and images
Allow: /static/
Allow: /logo_.png
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.ico

# Sitemap location
Sitemap: https://openscholarships.me/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
